// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 33554432 op, 49245700.00 ns, 1.4676 ns/op
OverheadActual   6: 33554432 op, 49721000.00 ns, 1.4818 ns/op
OverheadActual   7: 33554432 op, 49695700.00 ns, 1.4810 ns/op
OverheadActual   8: 33554432 op, 49693900.00 ns, 1.4810 ns/op
OverheadActual   9: 33554432 op, 51226400.00 ns, 1.5267 ns/op
OverheadActual  10: 33554432 op, 50357000.00 ns, 1.5008 ns/op
OverheadActual  11: 33554432 op, 50116500.00 ns, 1.4936 ns/op
OverheadActual  12: 33554432 op, 50542900.00 ns, 1.5063 ns/op
OverheadActual  13: 33554432 op, 50081600.00 ns, 1.4925 ns/op
OverheadActual  14: 33554432 op, 49832500.00 ns, 1.4851 ns/op
OverheadActual  15: 33554432 op, 49560100.00 ns, 1.4770 ns/op

WorkloadWarmup   1: 33554432 op, 730855000.00 ns, 21.7812 ns/op
WorkloadWarmup   2: 33554432 op, 816760700.00 ns, 24.3414 ns/op
WorkloadWarmup   3: 33554432 op, 802366800.00 ns, 23.9124 ns/op
WorkloadWarmup   4: 33554432 op, 846206300.00 ns, 25.2189 ns/op
WorkloadWarmup   5: 33554432 op, 779210200.00 ns, 23.2223 ns/op
WorkloadWarmup   6: 33554432 op, 836038900.00 ns, 24.9159 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 757416900.00 ns, 22.5728 ns/op
WorkloadActual   2: 33554432 op, 796364100.00 ns, 23.7335 ns/op
WorkloadActual   3: 33554432 op, 793785700.00 ns, 23.6567 ns/op
WorkloadActual   4: 33554432 op, 666255400.00 ns, 19.8560 ns/op
WorkloadActual   5: 33554432 op, 689996400.00 ns, 20.5635 ns/op
WorkloadActual   6: 33554432 op, 734401700.00 ns, 21.8869 ns/op
WorkloadActual   7: 33554432 op, 700027200.00 ns, 20.8624 ns/op
WorkloadActual   8: 33554432 op, 804099200.00 ns, 23.9640 ns/op
WorkloadActual   9: 33554432 op, 700630400.00 ns, 20.8804 ns/op
WorkloadActual  10: 33554432 op, 700338300.00 ns, 20.8717 ns/op
WorkloadActual  11: 33554432 op, 794159600.00 ns, 23.6678 ns/op
WorkloadActual  12: 33554432 op, 758528700.00 ns, 22.6059 ns/op
WorkloadActual  13: 33554432 op, 792178800.00 ns, 23.6088 ns/op
WorkloadActual  14: 33554432 op, 835741700.00 ns, 24.9070 ns/op
WorkloadActual  15: 33554432 op, 688571900.00 ns, 20.5210 ns/op
WorkloadActual  16: 33554432 op, 612100500.00 ns, 18.2420 ns/op
WorkloadActual  17: 33554432 op, 808121600.00 ns, 24.0839 ns/op
WorkloadActual  18: 33554432 op, 701229000.00 ns, 20.8983 ns/op
WorkloadActual  19: 33554432 op, 829096900.00 ns, 24.7090 ns/op
WorkloadActual  20: 33554432 op, 705358300.00 ns, 21.0213 ns/op
WorkloadActual  21: 33554432 op, 717223800.00 ns, 21.3749 ns/op
WorkloadActual  22: 33554432 op, 770272700.00 ns, 22.9559 ns/op
WorkloadActual  23: 33554432 op, 726778700.00 ns, 21.6597 ns/op
WorkloadActual  24: 33554432 op, 731964300.00 ns, 21.8142 ns/op
WorkloadActual  25: 33554432 op, 706824900.00 ns, 21.0650 ns/op
WorkloadActual  26: 33554432 op, 828505100.00 ns, 24.6914 ns/op
WorkloadActual  27: 33554432 op, 832379200.00 ns, 24.8068 ns/op
WorkloadActual  28: 33554432 op, 818018700.00 ns, 24.3789 ns/op
WorkloadActual  29: 33554432 op, 752261300.00 ns, 22.4191 ns/op
WorkloadActual  30: 33554432 op, 823374600.00 ns, 24.5385 ns/op
WorkloadActual  31: 33554432 op, 752350200.00 ns, 22.4218 ns/op
WorkloadActual  32: 33554432 op, 865295000.00 ns, 25.7878 ns/op
WorkloadActual  33: 33554432 op, 651525300.00 ns, 19.4170 ns/op
WorkloadActual  34: 33554432 op, 620365900.00 ns, 18.4883 ns/op
WorkloadActual  35: 33554432 op, 619948400.00 ns, 18.4759 ns/op
WorkloadActual  36: 33554432 op, 621962000.00 ns, 18.5359 ns/op
WorkloadActual  37: 33554432 op, 699717800.00 ns, 20.8532 ns/op
WorkloadActual  38: 33554432 op, 707351700.00 ns, 21.0807 ns/op
WorkloadActual  39: 33554432 op, 767682200.00 ns, 22.8787 ns/op
WorkloadActual  40: 33554432 op, 724832300.00 ns, 21.6017 ns/op
WorkloadActual  41: 33554432 op, 708592800.00 ns, 21.1177 ns/op
WorkloadActual  42: 33554432 op, 758266400.00 ns, 22.5981 ns/op
WorkloadActual  43: 33554432 op, 697252300.00 ns, 20.7797 ns/op
WorkloadActual  44: 33554432 op, 743548200.00 ns, 22.1595 ns/op
WorkloadActual  45: 33554432 op, 723156300.00 ns, 21.5517 ns/op
WorkloadActual  46: 33554432 op, 712875000.00 ns, 21.2453 ns/op
WorkloadActual  47: 33554432 op, 691089300.00 ns, 20.5961 ns/op
WorkloadActual  48: 33554432 op, 813097300.00 ns, 24.2322 ns/op
WorkloadActual  49: 33554432 op, 788914000.00 ns, 23.5115 ns/op
WorkloadActual  50: 33554432 op, 755076000.00 ns, 22.5030 ns/op
WorkloadActual  51: 33554432 op, 775823800.00 ns, 23.1214 ns/op
WorkloadActual  52: 33554432 op, 726958800.00 ns, 21.6651 ns/op
WorkloadActual  53: 33554432 op, 833396600.00 ns, 24.8372 ns/op
WorkloadActual  54: 33554432 op, 815176700.00 ns, 24.2942 ns/op
WorkloadActual  55: 33554432 op, 730453100.00 ns, 21.7692 ns/op
WorkloadActual  56: 33554432 op, 745513300.00 ns, 22.2180 ns/op
WorkloadActual  57: 33554432 op, 734404200.00 ns, 21.8870 ns/op
WorkloadActual  58: 33554432 op, 788273700.00 ns, 23.4924 ns/op
WorkloadActual  59: 33554432 op, 729742800.00 ns, 21.7480 ns/op
WorkloadActual  60: 33554432 op, 632945600.00 ns, 18.8632 ns/op
WorkloadActual  61: 33554432 op, 680670500.00 ns, 20.2856 ns/op
WorkloadActual  62: 33554432 op, 725816900.00 ns, 21.6310 ns/op
WorkloadActual  63: 33554432 op, 694679100.00 ns, 20.7031 ns/op
WorkloadActual  64: 33554432 op, 729308100.00 ns, 21.7351 ns/op
WorkloadActual  65: 33554432 op, 704977300.00 ns, 21.0100 ns/op
WorkloadActual  66: 33554432 op, 764248800.00 ns, 22.7764 ns/op
WorkloadActual  67: 33554432 op, 727771800.00 ns, 21.6893 ns/op
WorkloadActual  68: 33554432 op, 715270600.00 ns, 21.3167 ns/op
WorkloadActual  69: 33554432 op, 708959100.00 ns, 21.1286 ns/op
WorkloadActual  70: 33554432 op, 811104200.00 ns, 24.1728 ns/op
WorkloadActual  71: 33554432 op, 774151200.00 ns, 23.0715 ns/op
WorkloadActual  72: 33554432 op, 822098700.00 ns, 24.5005 ns/op
WorkloadActual  73: 33554432 op, 754619400.00 ns, 22.4894 ns/op
WorkloadActual  74: 33554432 op, 688227700.00 ns, 20.5108 ns/op
WorkloadActual  75: 33554432 op, 723511400.00 ns, 21.5623 ns/op
WorkloadActual  76: 33554432 op, 853168600.00 ns, 25.4264 ns/op
WorkloadActual  77: 33554432 op, 800181700.00 ns, 23.8473 ns/op
WorkloadActual  78: 33554432 op, 869365400.00 ns, 25.9091 ns/op
WorkloadActual  79: 33554432 op, 869744100.00 ns, 25.9204 ns/op
WorkloadActual  80: 33554432 op, 871390000.00 ns, 25.9694 ns/op
WorkloadActual  81: 33554432 op, 732827600.00 ns, 21.8400 ns/op
WorkloadActual  82: 33554432 op, 791043400.00 ns, 23.5749 ns/op
WorkloadActual  83: 33554432 op, 748129100.00 ns, 22.2960 ns/op
WorkloadActual  84: 33554432 op, 719312900.00 ns, 21.4372 ns/op
WorkloadActual  85: 33554432 op, 615463300.00 ns, 18.3422 ns/op
WorkloadActual  86: 33554432 op, 873586900.00 ns, 26.0349 ns/op
WorkloadActual  87: 33554432 op, 868692600.00 ns, 25.8891 ns/op
WorkloadActual  88: 33554432 op, 732863900.00 ns, 21.8410 ns/op
WorkloadActual  89: 33554432 op, 835067000.00 ns, 24.8869 ns/op
WorkloadActual  90: 33554432 op, 758525300.00 ns, 22.6058 ns/op
WorkloadActual  91: 33554432 op, 803679900.00 ns, 23.9515 ns/op
WorkloadActual  92: 33554432 op, 724592200.00 ns, 21.5945 ns/op
WorkloadActual  93: 33554432 op, 712027400.00 ns, 21.2201 ns/op
WorkloadActual  94: 33554432 op, 705139800.00 ns, 21.0148 ns/op
WorkloadActual  95: 33554432 op, 824685200.00 ns, 24.5775 ns/op
WorkloadActual  96: 33554432 op, 838214200.00 ns, 24.9807 ns/op
WorkloadActual  97: 33554432 op, 823599900.00 ns, 24.5452 ns/op
WorkloadActual  98: 33554432 op, 786173900.00 ns, 23.4298 ns/op
WorkloadActual  99: 33554432 op, 780527000.00 ns, 23.2615 ns/op
WorkloadActual  100: 33554432 op, 835399300.00 ns, 24.8968 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 707584400.00 ns, 21.0877 ns/op
WorkloadResult   2: 33554432 op, 746531600.00 ns, 22.2484 ns/op
WorkloadResult   3: 33554432 op, 743953200.00 ns, 22.1715 ns/op
WorkloadResult   4: 33554432 op, 616422900.00 ns, 18.3708 ns/op
WorkloadResult   5: 33554432 op, 640163900.00 ns, 19.0784 ns/op
WorkloadResult   6: 33554432 op, 684569200.00 ns, 20.4018 ns/op
WorkloadResult   7: 33554432 op, 650194700.00 ns, 19.3773 ns/op
WorkloadResult   8: 33554432 op, 754266700.00 ns, 22.4789 ns/op
WorkloadResult   9: 33554432 op, 650797900.00 ns, 19.3953 ns/op
WorkloadResult  10: 33554432 op, 650505800.00 ns, 19.3866 ns/op
WorkloadResult  11: 33554432 op, 744327100.00 ns, 22.1827 ns/op
WorkloadResult  12: 33554432 op, 708696200.00 ns, 21.1208 ns/op
WorkloadResult  13: 33554432 op, 742346300.00 ns, 22.1236 ns/op
WorkloadResult  14: 33554432 op, 785909200.00 ns, 23.4219 ns/op
WorkloadResult  15: 33554432 op, 638739400.00 ns, 19.0359 ns/op
WorkloadResult  16: 33554432 op, 562268000.00 ns, 16.7569 ns/op
WorkloadResult  17: 33554432 op, 758289100.00 ns, 22.5988 ns/op
WorkloadResult  18: 33554432 op, 651396500.00 ns, 19.4131 ns/op
WorkloadResult  19: 33554432 op, 779264400.00 ns, 23.2239 ns/op
WorkloadResult  20: 33554432 op, 655525800.00 ns, 19.5362 ns/op
WorkloadResult  21: 33554432 op, 667391300.00 ns, 19.8898 ns/op
WorkloadResult  22: 33554432 op, 720440200.00 ns, 21.4708 ns/op
WorkloadResult  23: 33554432 op, 676946200.00 ns, 20.1746 ns/op
WorkloadResult  24: 33554432 op, 682131800.00 ns, 20.3291 ns/op
WorkloadResult  25: 33554432 op, 656992400.00 ns, 19.5799 ns/op
WorkloadResult  26: 33554432 op, 778672600.00 ns, 23.2063 ns/op
WorkloadResult  27: 33554432 op, 782546700.00 ns, 23.3217 ns/op
WorkloadResult  28: 33554432 op, 768186200.00 ns, 22.8937 ns/op
WorkloadResult  29: 33554432 op, 702428800.00 ns, 20.9340 ns/op
WorkloadResult  30: 33554432 op, 773542100.00 ns, 23.0534 ns/op
WorkloadResult  31: 33554432 op, 702517700.00 ns, 20.9367 ns/op
WorkloadResult  32: 33554432 op, 815462500.00 ns, 24.3027 ns/op
WorkloadResult  33: 33554432 op, 601692800.00 ns, 17.9318 ns/op
WorkloadResult  34: 33554432 op, 570533400.00 ns, 17.0032 ns/op
WorkloadResult  35: 33554432 op, 570115900.00 ns, 16.9908 ns/op
WorkloadResult  36: 33554432 op, 572129500.00 ns, 17.0508 ns/op
WorkloadResult  37: 33554432 op, 649885300.00 ns, 19.3681 ns/op
WorkloadResult  38: 33554432 op, 657519200.00 ns, 19.5956 ns/op
WorkloadResult  39: 33554432 op, 717849700.00 ns, 21.3936 ns/op
WorkloadResult  40: 33554432 op, 674999800.00 ns, 20.1166 ns/op
WorkloadResult  41: 33554432 op, 658760300.00 ns, 19.6326 ns/op
WorkloadResult  42: 33554432 op, 708433900.00 ns, 21.1130 ns/op
WorkloadResult  43: 33554432 op, 647419800.00 ns, 19.2946 ns/op
WorkloadResult  44: 33554432 op, 693715700.00 ns, 20.6743 ns/op
WorkloadResult  45: 33554432 op, 673323800.00 ns, 20.0666 ns/op
WorkloadResult  46: 33554432 op, 663042500.00 ns, 19.7602 ns/op
WorkloadResult  47: 33554432 op, 641256800.00 ns, 19.1109 ns/op
WorkloadResult  48: 33554432 op, 763264800.00 ns, 22.7471 ns/op
WorkloadResult  49: 33554432 op, 739081500.00 ns, 22.0263 ns/op
WorkloadResult  50: 33554432 op, 705243500.00 ns, 21.0179 ns/op
WorkloadResult  51: 33554432 op, 725991300.00 ns, 21.6362 ns/op
WorkloadResult  52: 33554432 op, 677126300.00 ns, 20.1799 ns/op
WorkloadResult  53: 33554432 op, 783564100.00 ns, 23.3520 ns/op
WorkloadResult  54: 33554432 op, 765344200.00 ns, 22.8090 ns/op
WorkloadResult  55: 33554432 op, 680620600.00 ns, 20.2841 ns/op
WorkloadResult  56: 33554432 op, 695680800.00 ns, 20.7329 ns/op
WorkloadResult  57: 33554432 op, 684571700.00 ns, 20.4018 ns/op
WorkloadResult  58: 33554432 op, 738441200.00 ns, 22.0073 ns/op
WorkloadResult  59: 33554432 op, 679910300.00 ns, 20.2629 ns/op
WorkloadResult  60: 33554432 op, 583113100.00 ns, 17.3781 ns/op
WorkloadResult  61: 33554432 op, 630838000.00 ns, 18.8004 ns/op
WorkloadResult  62: 33554432 op, 675984400.00 ns, 20.1459 ns/op
WorkloadResult  63: 33554432 op, 644846600.00 ns, 19.2179 ns/op
WorkloadResult  64: 33554432 op, 679475600.00 ns, 20.2500 ns/op
WorkloadResult  65: 33554432 op, 655144800.00 ns, 19.5248 ns/op
WorkloadResult  66: 33554432 op, 714416300.00 ns, 21.2913 ns/op
WorkloadResult  67: 33554432 op, 677939300.00 ns, 20.2042 ns/op
WorkloadResult  68: 33554432 op, 665438100.00 ns, 19.8316 ns/op
WorkloadResult  69: 33554432 op, 659126600.00 ns, 19.6435 ns/op
WorkloadResult  70: 33554432 op, 761271700.00 ns, 22.6877 ns/op
WorkloadResult  71: 33554432 op, 724318700.00 ns, 21.5864 ns/op
WorkloadResult  72: 33554432 op, 772266200.00 ns, 23.0153 ns/op
WorkloadResult  73: 33554432 op, 704786900.00 ns, 21.0043 ns/op
WorkloadResult  74: 33554432 op, 638395200.00 ns, 19.0257 ns/op
WorkloadResult  75: 33554432 op, 673678900.00 ns, 20.0772 ns/op
WorkloadResult  76: 33554432 op, 803336100.00 ns, 23.9413 ns/op
WorkloadResult  77: 33554432 op, 750349200.00 ns, 22.3621 ns/op
WorkloadResult  78: 33554432 op, 819532900.00 ns, 24.4240 ns/op
WorkloadResult  79: 33554432 op, 819911600.00 ns, 24.4353 ns/op
WorkloadResult  80: 33554432 op, 821557500.00 ns, 24.4843 ns/op
WorkloadResult  81: 33554432 op, 682995100.00 ns, 20.3548 ns/op
WorkloadResult  82: 33554432 op, 741210900.00 ns, 22.0898 ns/op
WorkloadResult  83: 33554432 op, 698296600.00 ns, 20.8109 ns/op
WorkloadResult  84: 33554432 op, 669480400.00 ns, 19.9521 ns/op
WorkloadResult  85: 33554432 op, 565630800.00 ns, 16.8571 ns/op
WorkloadResult  86: 33554432 op, 823754400.00 ns, 24.5498 ns/op
WorkloadResult  87: 33554432 op, 818860100.00 ns, 24.4039 ns/op
WorkloadResult  88: 33554432 op, 683031400.00 ns, 20.3559 ns/op
WorkloadResult  89: 33554432 op, 785234500.00 ns, 23.4018 ns/op
WorkloadResult  90: 33554432 op, 708692800.00 ns, 21.1207 ns/op
WorkloadResult  91: 33554432 op, 753847400.00 ns, 22.4664 ns/op
WorkloadResult  92: 33554432 op, 674759700.00 ns, 20.1094 ns/op
WorkloadResult  93: 33554432 op, 662194900.00 ns, 19.7349 ns/op
WorkloadResult  94: 33554432 op, 655307300.00 ns, 19.5297 ns/op
WorkloadResult  95: 33554432 op, 774852700.00 ns, 23.0924 ns/op
WorkloadResult  96: 33554432 op, 788381700.00 ns, 23.4956 ns/op
WorkloadResult  97: 33554432 op, 773767400.00 ns, 23.0601 ns/op
WorkloadResult  98: 33554432 op, 736341400.00 ns, 21.9447 ns/op
WorkloadResult  99: 33554432 op, 730694500.00 ns, 21.7764 ns/op
WorkloadResult  100: 33554432 op, 785566800.00 ns, 23.4117 ns/op
GC:  342 0 0 1073741824 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 8176 has exited with code 0

Mean = 20.959 ns, StdErr = 0.190 ns (0.90%), N = 100, StdDev = 1.896 ns
Min = 16.757 ns, Q1 = 19.623 ns, Median = 20.772 ns, Q3 = 22.470 ns, Max = 24.550 ns
IQR = 2.846 ns, LowerFence = 15.354 ns, UpperFence = 26.739 ns
ConfidenceInterval = [20.316 ns; 21.602 ns] (CI 99.9%), Margin = 0.643 ns (3.07% of Mean)
Skewness = -0.06, Kurtosis = 2.44, MValue = 2.85

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 45, k: 6, kCombination: [11, 16, 23, 34, 42, ...])" --job "Default" --benchmarkId 2 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365900.00 ns, 365.9000 us/op
WorkloadJitting  1: 1 op, 2056400.00 ns, 2.0564 ms/op

OverheadJitting  2: 16 op, 822000.00 ns, 51.3750 us/op
WorkloadJitting  2: 16 op, 894400.00 ns, 55.9000 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 19400.00 ns, 75.7812 ns/op
WorkloadPilot    6: 512 op, 32100.00 ns, 62.6953 ns/op
WorkloadPilot    7: 1024 op, 63600.00 ns, 62.1094 ns/op
WorkloadPilot    8: 2048 op, 122000.00 ns, 59.5703 ns/op
WorkloadPilot    9: 4096 op, 290500.00 ns, 70.9229 ns/op
WorkloadPilot   10: 8192 op, 594600.00 ns, 72.5830 ns/op
WorkloadPilot   11: 16384 op, 1359600.00 ns, 82.9834 ns/op
WorkloadPilot   12: 32768 op, 2657700.00 ns, 81.1066 ns/op
WorkloadPilot   13: 65536 op, 4659300.00 ns, 71.0953 ns/op
WorkloadPilot   14: 131072 op, 10487700.00 ns, 80.0148 ns/op
WorkloadPilot   15: 262144 op, 17045700.00 ns, 65.0242 ns/op
WorkloadPilot   16: 524288 op, 33459600.00 ns, 63.8191 ns/op
WorkloadPilot   17: 1048576 op, 64377300.00 ns, 61.3950 ns/op
WorkloadPilot   18: 2097152 op, 129418000.00 ns, 61.7113 ns/op
WorkloadPilot   19: 4194304 op, 316398900.00 ns, 75.4354 ns/op
WorkloadPilot   20: 8388608 op, 570606100.00 ns, 68.0215 ns/op

OverheadWarmup   1: 8388608 op, 13013000.00 ns, 1.5513 ns/op
OverheadWarmup   2: 8388608 op, 13213100.00 ns, 1.5751 ns/op
OverheadWarmup   3: 8388608 op, 12869600.00 ns, 1.5342 ns/op
OverheadWarmup   4: 8388608 op, 13657900.00 ns, 1.6281 ns/op
OverheadWarmup   5: 8388608 op, 13315000.00 ns, 1.5873 ns/op

OverheadActual   1: 8388608 op, 13588900.00 ns, 1.6199 ns/op
OverheadActual   2: 8388608 op, 13459000.00 ns, 1.6044 ns/op
OverheadActual   3: 8388608 op, 13032200.00 ns, 1.5536 ns/op
OverheadActual   4: 8388608 op, 13809300.00 ns, 1.6462 ns/op
OverheadActual   5: 8388608 op, 12916400.00 ns, 1.5398 ns/op
OverheadActual   6: 8388608 op, 13405100.00 ns, 1.5980 ns/op
OverheadActual   7: 8388608 op, 14263600.00 ns, 1.7004 ns/op
OverheadActual   8: 8388608 op, 13710700.00 ns, 1.6344 ns/op
OverheadActual   9: 8388608 op, 13530200.00 ns, 1.6129 ns/op
OverheadActual  10: 8388608 op, 12432700.00 ns, 1.4821 ns/op
OverheadActual  11: 8388608 op, 13438900.00 ns, 1.6020 ns/op
OverheadActual  12: 8388608 op, 13790500.00 ns, 1.6440 ns/op
OverheadActual  13: 8388608 op, 13547500.00 ns, 1.6150 ns/op
OverheadActual  14: 8388608 op, 13339400.00 ns, 1.5902 ns/op
OverheadActual  15: 8388608 op, 12770900.00 ns, 1.5224 ns/op

WorkloadWarmup   1: 8388608 op, 627579900.00 ns, 74.8134 ns/op
WorkloadWarmup   2: 8388608 op, 572327200.00 ns, 68.2267 ns/op
WorkloadWarmup   3: 8388608 op, 610448500.00 ns, 72.7711 ns/op
WorkloadWarmup   4: 8388608 op, 594790800.00 ns, 70.9046 ns/op
WorkloadWarmup   5: 8388608 op, 587834100.00 ns, 70.0753 ns/op
WorkloadWarmup   6: 8388608 op, 566589300.00 ns, 67.5427 ns/op
WorkloadWarmup   7: 8388608 op, 608915100.00 ns, 72.5883 ns/op
WorkloadWarmup   8: 8388608 op, 588403600.00 ns, 70.1432 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 581242000.00 ns, 69.2894 ns/op
WorkloadActual   2: 8388608 op, 596830200.00 ns, 71.1477 ns/op
WorkloadActual   3: 8388608 op, 644552400.00 ns, 76.8366 ns/op
WorkloadActual   4: 8388608 op, 588938500.00 ns, 70.2069 ns/op
WorkloadActual   5: 8388608 op, 548653700.00 ns, 65.4046 ns/op
WorkloadActual   6: 8388608 op, 586159600.00 ns, 69.8757 ns/op
WorkloadActual   7: 8388608 op, 578941900.00 ns, 69.0153 ns/op
WorkloadActual   8: 8388608 op, 578268400.00 ns, 68.9350 ns/op
WorkloadActual   9: 8388608 op, 596659800.00 ns, 71.1274 ns/op
WorkloadActual  10: 8388608 op, 650449100.00 ns, 77.5396 ns/op
WorkloadActual  11: 8388608 op, 588266700.00 ns, 70.1269 ns/op
WorkloadActual  12: 8388608 op, 594087900.00 ns, 70.8208 ns/op
WorkloadActual  13: 8388608 op, 607513800.00 ns, 72.4213 ns/op
WorkloadActual  14: 8388608 op, 567979900.00 ns, 67.7085 ns/op
WorkloadActual  15: 8388608 op, 601092900.00 ns, 71.6559 ns/op
WorkloadActual  16: 8388608 op, 594766100.00 ns, 70.9016 ns/op
WorkloadActual  17: 8388608 op, 578093200.00 ns, 68.9141 ns/op
WorkloadActual  18: 8388608 op, 606270000.00 ns, 72.2730 ns/op
WorkloadActual  19: 8388608 op, 572948800.00 ns, 68.3008 ns/op
WorkloadActual  20: 8388608 op, 597020100.00 ns, 71.1703 ns/op
WorkloadActual  21: 8388608 op, 591880500.00 ns, 70.5577 ns/op
WorkloadActual  22: 8388608 op, 591471600.00 ns, 70.5089 ns/op
WorkloadActual  23: 8388608 op, 583234300.00 ns, 69.5269 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 567783000.00 ns, 67.6850 ns/op
WorkloadResult   2: 8388608 op, 583371200.00 ns, 69.5433 ns/op
WorkloadResult   3: 8388608 op, 575479500.00 ns, 68.6025 ns/op
WorkloadResult   4: 8388608 op, 535194700.00 ns, 63.8002 ns/op
WorkloadResult   5: 8388608 op, 572700600.00 ns, 68.2712 ns/op
WorkloadResult   6: 8388608 op, 565482900.00 ns, 67.4108 ns/op
WorkloadResult   7: 8388608 op, 564809400.00 ns, 67.3305 ns/op
WorkloadResult   8: 8388608 op, 583200800.00 ns, 69.5230 ns/op
WorkloadResult   9: 8388608 op, 574807700.00 ns, 68.5224 ns/op
WorkloadResult  10: 8388608 op, 580628900.00 ns, 69.2164 ns/op
WorkloadResult  11: 8388608 op, 594054800.00 ns, 70.8169 ns/op
WorkloadResult  12: 8388608 op, 554520900.00 ns, 66.1040 ns/op
WorkloadResult  13: 8388608 op, 587633900.00 ns, 70.0514 ns/op
WorkloadResult  14: 8388608 op, 581307100.00 ns, 69.2972 ns/op
WorkloadResult  15: 8388608 op, 564634200.00 ns, 67.3096 ns/op
WorkloadResult  16: 8388608 op, 592811000.00 ns, 70.6686 ns/op
WorkloadResult  17: 8388608 op, 559489800.00 ns, 66.6964 ns/op
WorkloadResult  18: 8388608 op, 583561100.00 ns, 69.5659 ns/op
WorkloadResult  19: 8388608 op, 578421500.00 ns, 68.9532 ns/op
WorkloadResult  20: 8388608 op, 578012600.00 ns, 68.9045 ns/op
WorkloadResult  21: 8388608 op, 569775300.00 ns, 67.9225 ns/op
GC:  213 0 0 671088640 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 15624 has exited with code 0

Mean = 68.390 ns, StdErr = 0.356 ns (0.52%), N = 21, StdDev = 1.630 ns
Min = 63.800 ns, Q1 = 67.411 ns, Median = 68.603 ns, Q3 = 69.523 ns, Max = 70.817 ns
IQR = 2.112 ns, LowerFence = 64.243 ns, UpperFence = 72.691 ns
ConfidenceInterval = [67.021 ns; 69.759 ns] (CI 99.9%), Margin = 1.369 ns (2.00% of Mean)
Skewness = -0.88, Kurtosis = 3.77, MValue = 2

// **************************
// Benchmark: RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
